name,price
"Samsung Galaxy A23, 6.6"" TFT Screen, 4GB/128GB Memory, 50MP Quad Camera, 5000 mAh Battery, Android 12 - Blue"," 150,000"
"Samsung Galaxy Tab A7, 10.4"" TFT LCD Screen, 3GB/32GB Memory, 8MP Single Camera, 7040 mAh Battery, Android 10 - Grey"," 136,000"
"Samsung Galaxy A53, 6.5"" Super AMOLED Screen, 6GB/128GB Memory, 64MP Quad Camera, 5000 mAh Battery, Android 12 - Black"," 230,000"
"Samsung Galaxy A53, 6.5"" Super AMOLED Screen, 6GB/128GB Memory, 64MP Quad Camera, 5000 mAh Battery, Android 12 - Black"," 214,350"
"Samsung Galaxy A53, 6.5"" Super AMOLED Screen, 6GB/128GB Memory, 64MP Quad Camera, 5000 mAh Battery, Android 12 - White"," 228,000"
"Samsung Galaxy A13, 6.6"", 4GB/64GB, 5000MAh, Android 12 -Black"," 90,650"
"Samsung Galaxy A23, 6.6"" TFT Screen, 4GB/64GB Memory, 50MP Quad Camera, 5000 mAh Battery, Android 12 - Peach"," 121,798"
"Samsung Galaxy S21 FE 5G, 6.4-Inch 6GB RAM, 128GB ROM Android 12 (12MP +8MP +12MP) + 32MP  Dual SIM - Graphite"," 349,900"
"Samsung Galaxy A13, 4GB/128GB Memory - Black"," 103,000"
"Samsung Galaxy A53, 6.5"" Super AMOLED Screen, 6GB/128GB Memory, 64MP Quad Camera, 5000 mAh Battery, Android 12 - Black"," 228,000"
"Samsung Galaxy A53, 6.5"" Super AMOLED Screen, 6GB/128GB Memory, 64MP Quad Camera, 5000 mAh Battery, Android 12 - Peach"," 228,000"
"Samsung Galaxy A13, 4GB/128GB Memory - Black"," 103,000"
"Samsung Galaxy A13, 4GB/128GB Memory - Light Blue"," 103,000"
"Samsung Galaxy A23, 6.6"" TFT Screen, 4GB/64GB Memory, 50MP Quad Camera, 5000 mAh Battery, Android 12 - Blue"," 121,798"
"Samsung Galaxy A03, 3GB/32GB Memory, Android 11 - Black"," 58,400"
"Samsung Galaxy A23, 6.6"" TFT Screen, 4GB/64GB Memory, 50MP Quad Camera, 5000 mAh Battery, Android 12 - Black"," 121,798"
"Samsung Galaxy A33 5G, 6GB/128GB Memory - Peach"," 173,050"
"Samsung Galaxy A53, 6.5"" Super AMOLED Screen, 6GB/128GB Memory, 64MP Quad Camera, 5000 mAh Battery, Android 12 - Blue"," 228,000"
"Samsung Galaxy A03, 4GB/64GB Memory, Android 11 - Black"," 66,950"
"Samsung Galaxy A13, 4GB/64GB Memory, 5000 MAh Battery - White"," 90,650"
"Samsung Galaxy A73 5G, 8GB/256GB Memory - Awesome Mint"," 280,200"
"Samsung Galaxy A03, 4GB/64GB Memory, Android 11 - Red"," 66,950"
"Samsung Galaxy A03 Core, 2GB/32GB Memory - Blue"," 47,000"
"Samsung Galaxy S7 Edge 5.5"" (4GB, 32GB ROM) Pouch And Screen Guide"," 85,000"
"Samsung Galaxy A13, 4GB/128GB Memory, 5000 MAh Battery - Blue"," 102,000"
"Samsung Galaxy Note 9 Single Sim 6gb Ram 128gb Rom + Free Pouch, Tempered Glass & A Bluetooth Earpiece"," 158,000"
"Samsung Galaxy A03 - 6.5"" (3GB RAM, 32GB ROM) (48/2MP)-4G LTE- Black"," 65,500"
"Samsung Galaxy A13, 4GB/64GB Memory, 5000 MAh Battery - Blue"," 90,650"
"Samsung Galaxy A53, 6.5"" Super AMOLED Screen, 6GB/128GB Memory, 64MP Quad Camera, 5000 mAh Battery, Android 12 - Blue"," 214,350"
"Samsung Galaxy Tab A8, 10.5"" TFT Screen, 3GB/32GB Memory, 8MP Single Camera, 7040 mAh Battery, Android 11 - Silver"," 143,902"
"Samsung Galaxy A13, 4GB/64GB Memory, Android 12 - Black"," 90,650"
"Samsung Tab A7 Lite, 8.7 TFT Screen, 3GB/32GB Memory, 8MP Single Camera, 5100 mAh Battery, Android 11 - Grey"," 96,331"
"Samsung Galaxy A23, 4GB/128GB Memory, Android 12 - Blue"," 120,000"
"Samsung Galaxy A03, 4GB/64GB Memory, Android 11 - Blue"," 66,950"
"Samsung Galaxy A03s, 3GB/32GB Memory - Blue"," 63,550"
"Samsung Galaxy A13, 4GB/64GB Memory - Peach"," 90,650"
"Samsung Galaxy A13, 6.6"",4GB/64GB, 5000MAh, Android 12 -Blue"," 90,650"
"Samsung Galaxy A23, 4GB/128GB Memory, 5000 MAh Battery - Blue"," 120,500"
"Samsung Galaxy S9+ Plus 6.2-Inch (6GB, 64GB ROM) Single Sim  - Black"," 125,000"
"Samsung Galaxy A13 -6.6""-4GB/64GB-50/5/2/2+8MP-5000mAh-4G LTE-PEACH"," 99,500"
"Samsung Galaxy A03s, 3GB/32GB Memory - Black"," 63,550"
"Samsung Galaxy A33 5G, 6GB/128GB Memory - Light Blue"," 173,100"
"Samsung Galaxy A23, 4GB/128GB Memory, 5000 MAh Battery - Black"," 120,500"
"Samsung Galaxy A13, 4GB/64GB Memory, 5000 MAh Battery - Black"," 90,650"
"Samsung Galaxy A13, 4GB/128GB Memory - Peach"," 103,000"
"Samsung Galaxy A33 5G, 6GB/128GB Memory - Black"," 173,000"
"Samsung Galaxy A03, 3GB/32GB Memory, Android 11 - Blue"," 58,400"
"Samsung Galaxy A73 5G, 8GB/256GB Memory - Awesome Mint"," 280,200"
"Samsung Galaxy A53 5G, 6GB/128GB Memory, Android 12 - Black"," 213,200"
"Samsung Galaxy A13, 4GB/64GB Memory - Peach"," 90,650"
"Samsung Galaxy A53, 6.5"" Super AMOLED Screen, 6GB/128GB Memory, 64MP Quad Camera, 5000 mAh Battery, Android 12 - Peach"," 214,350"
"Samsung Galaxy A73 5G, 8GB/256GB Memory - White"," 280,200"
"Samsung Galaxy S8 5.8-Inch QHD (4GB,64GB ROM) 12MP + 8MP 4G LTE - SINGLE SIM- Midnight Black"," 98,000"
"Samsung Galaxy S10 Plus (S10+) 6.4-Inch AMOLED (8GB, 128GB ROM) (12MP + 12MP + 16MP) Smartphone - Black  With Free Power Bank"," 200,000 -  220,000"
"Samsung Galaxy S8 Plus (S8+) 6.2-Inch (4GB RAM, 64GB ROM) Android 7.0 Nougat, 12MP+8MP, 4G LTE Smartphone - Black"," 139,000"
"Samsung Galaxy A13, 4GB/128GB Memory - Blue"," 103,000"
"Samsung Galaxy A32, 6.4-Inch (6GB RAM, 128GB ROM) Android 11, (64MP + 8MP + 5MP + 5MP) + 20MP  4G, Dual SIM - Awesome Black"," 145,000"
"Samsung Galaxy A33 5G, 6GB/128GB Memory - Black"," 173,050"
"Samsung Galaxy A73 5G, 6GB/128GB Memory - White"," 255,450"
"Samsung Galaxy A13, 4GB/128GB Memory, 5000 MAh Battery - Black"," 102,000"
Samsung Galaxy S8 Single Sim 4gb Ram 64gb Rom + Free Pouch Tempered Glass .," 115,000"
"Samsung Galaxy M32 LTE Dual SIM Smartphone, 128GB+ 6GB RAM -6.4'' -6000mAh-(64MP+8MP+2MP+2MP) +20MP Selfie- Light Blue"," 133,500"
"Samsung Galaxy A73 5G, 6GB/128GB Memory -Awesome Mint"," 255,450"
"Samsung Galaxy A03, 3GB/32GB Memory - Blue"," 58,400"
"Samsung Galaxy A03, 4GB/64GB Memory - Blue"," 66,950"
"Samsung Galaxy A03, 4GB/64GB Memory - Black"," 66,950"
"Samsung Galaxy A73 5G, 8GB/256GB Memory - Grey"," 280,200"
"Samsung Galaxy A33 5G, 6GB/128GB Memory - White"," 173,050"
"Samsung Tab A7 Lite, 8.7 TFT Screen, 3GB/32GB Memory, 8MP Single Camera, 5100 mAh Battery, Android 11 - Silver"," 96,331"
"Samsung Galaxy A03s, 3GB/32GB Memory - Black"," 63,550"
Samsung Galaxy S20 Ultra 5G 12+128GB G988U Single Sim  - Black-A," 370,000"
"Samsung Galaxy S7 Edge Smartphone - 5.5"" - 4GB RAM + 32GB ROM 12MP Single SIM - Black Free Pouch And Screen Protector"," 90,000"
"Samsung Galaxy A23, 4GB/64GB Memory, 5000 MAh Battery - Blue"," 113,300"
Samsung Galaxy S20 5G 12+128GB Single Sim Android 10 Octa Core 6.2 Inch Quad HD+ 12+12+64MP Tri-lens  - Gray," 280,000"
"Samsung Galaxy A03, 3GB/32GB Memory - Black"," 58,400"
"Samsung Galaxy A23, 4GB/64GB Memory, 5000 MAh Battery - Black"," 113,300"
Samsung Galaxy Note 10+ Plus 12GB/256GB Black + Free Pouch," 249,000"
"Samsung Galaxy A53,6.5"", 6GB/128GB, 64MP, 5000MAh, Android 12 -Black"," 214,250"
Samsung Galaxy Note 9 6GB/128GB - Lavender Purple Single Sim," 155,000"
"Samsung Galaxy Note 10 Plus (Note 10+) 6.8-Inch (12GB RAM, 256GB ROM), (12MP + 16MP) 4,300 MAh Smartphone - Aura Black"," 260,000"
